Camera,Month,Operation,Count,Bobcat_RAI,Sheep_RAI,Sheep,Dog_Count,Dog_RAI,Dog_RAI_Scaled,Dog,Individual_Dog,Dogs_Scaled,Fire,Season,rugged9.clean,rugged25.clean,rugged49.clean,rugged81.clean,rugged121.clean,road.dist.clean,elevation.clean,slope.clean,vegetation.coarser.clean
F10,april.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,0.086445518,-0.636775255,-1.229196072,-1.083811402,-1.279471755,-0.851979136,0.293638736,-0.411188513,Woodland
G09,april.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,-0.549284935,-0.438321739,-0.313378036,-1.235325694,-1.323605061,1.844766021,0.75159812,-0.217417449,Grassland
G11,april.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,-0.732098937,-0.331949383,-0.58373636,-0.746003389,-1.143716335,0.635703444,0.388111562,-0.805437863,Chaparral
A03,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,-0.689526618,-1.090613365,-1.087444544,-0.830757082,-0.769478023,-0.336118668,-0.403376549,-0.175954252,Woodland
A13,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,-0.593704879,-0.644418061,-0.550065875,-0.99749136,-0.72630167,-0.71219635,-1.310959101,-0.293160945,Grassland
B02,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,-0.429883748,0.06344422,1.1777879,1.356940627,1.255166888,0.103288978,0.760355115,0.926839113,Chaparral
B04,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,-0.195756629,-0.517235994,-0.366822392,-0.723082721,-0.178873166,-0.079486586,-0.090064593,0.457511187,Woodland
B06,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,-0.812437057,-0.636243522,-0.394247204,-0.657221258,-0.733949065,-0.393291384,-0.175824359,-0.548626602,Woodland
B08,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,0.160694301,-0.431497335,-0.631845057,-0.909693956,-1.215317488,-0.953355253,-0.631862342,0.018598881,Woodland
B10,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,-0.817209959,-0.956948936,-1.09750247,-0.244867504,-0.359064817,-0.894422531,-1.153982282,-0.419546425,Woodland
B12,may.2020,31,0,0,0.03225806,Y,1,0.03225806,0.4967558,Y,1,2.588054627,N,Spring,0.432242572,2.049540997,2.555002213,0.815975428,0.334200889,-0.093117177,-0.933145761,1.902149558,Chaparral
B14,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,-0.415296704,-0.555824876,0.105729274,0.807440996,0.611744106,1.252879024,-1.038579583,-0.755229831,Woodland
C03,may.2020,31,13,0.41935484,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,-0.580511272,-0.277040094,0.689302981,1.395167112,0.993032634,-0.644801378,1.108817816,-1.520596504,Woodland
C07,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,0.422941238,0.11361102,-0.297320783,-0.400353879,-0.546584666,-0.229024932,0.116062872,-0.446681172,Grassland
C09,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,-0.873957515,-0.90191406,-0.541532218,-0.62086463,-0.758101702,-0.504206955,-0.480375111,-1.111581326,Grassland
C11,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,-0.297726274,-0.11746864,-0.431061387,-0.714744329,-0.091980778,1.283265352,-0.868571937,-0.662696481,Grassland
C15,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,-0.336538821,1.256529808,1.562342763,2.920665979,2.116460323,1.540347815,-0.897571683,1.103635073,Grassland
C17,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,-0.429644138,0.493409365,0.772947192,0.740105987,0.393130362,0.513235748,-1.206950784,0.392310947,Grassland
D04,may.2020,31,1,0.03225806,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,-0.912730575,-0.935225844,0.457609206,1.331799507,1.058595538,-0.817798018,1.350430489,-1.526544571,Chaparral
D06,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,-0.558284223,-0.463574976,-0.566507399,-0.32513687,-0.593026459,-0.019886849,0.91482234,0.388185173,Grassland
D08,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,-0.434592605,-0.020739049,-0.369106084,-0.619850099,-0.830192268,0.529838085,0.244259447,-0.28846249,Grassland
D10,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,-0.241972655,0.051734511,0.047610059,-0.83617425,-1.089254737,0.659296572,-0.217530221,-1.004564047,Grassland
D12,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,1.002958417,0.371602833,0.035271123,-0.709258676,-0.474934995,0.805100262,-0.745918572,-0.429488808,Grassland
D14,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,-0.512109041,0.620879948,0.584344625,0.71180594,0.917906046,0.494240791,-0.791820228,1.515193701,Woodland
D16,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,0.405984551,0.232285321,0.692654729,1.400452733,1.359361529,-1.029499412,-0.723310411,-0.642665744,Grassland
E05,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,-0.626088738,-0.638937175,-0.601334751,-0.294674069,-0.038113732,-0.703951478,1.65776968,-0.270588815,Chaparral
E07,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,-0.757147551,-0.635078847,-0.811038494,-1.029243231,-1.199134707,2.130068302,0.827749372,-0.40242365,Woodland
E09,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,-0.282340765,-0.642421842,-0.828790665,-1.26664865,-1.444385171,-1.167732,0.269932121,0.079320557,Grassland
E11,may.2020,31,1,0.03225806,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,0.062600508,-0.21318908,-0.532344818,-1.050914764,-1.358942628,1.153592944,-0.340461224,1.167119503,Woodland
E13,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,-0.938552082,-1.220218658,-1.146818042,-0.78167367,-0.448038489,-0.900257349,-0.839186609,-1.137272,Woodland
E15,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,-0.413117498,-0.036241058,-0.162531406,0.030888617,0.146936163,-0.217955336,-0.870527864,0.144351989,Woodland
E17,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,-0.822892845,-0.906201839,-0.768712163,-0.551864445,-0.058484804,-0.208702967,-0.960982919,-0.950709164,Grassland
F06,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,-0.803610623,-0.691608071,-0.381783813,-0.140444294,-0.222346187,-0.519168794,1.417954922,0.125633106,Grassland
F08,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,-0.763103008,-1.073058248,-0.784784675,-1.083811402,-1.279471755,-0.499613941,0.975879133,-0.645525455,Grassland
F10,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,0.086445518,-0.636775255,-1.229196072,-1.235325694,-1.323605061,-0.851979136,0.293638736,-0.411188513,Woodland
G09,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,-0.549284935,-0.438321739,-0.313378036,-0.746003389,-1.143716335,1.844766021,0.75159812,-0.217417449,Grassland
G11,may.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Spring,-0.732098937,-0.331949383,-0.58373636,-0.830757082,-0.769478023,0.635703444,0.388111562,-0.805437863,Chaparral
A03,june.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.689526618,-1.090613365,-1.087444544,-0.166420594,0.260363519,-0.336118668,-0.403376549,-0.175954252,Woodland
A13,june.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.593704879,-0.644418061,-0.550065875,-0.99749136,-0.72630167,-0.71219635,-1.310959101,-0.293160945,Grassland
B02,june.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.429883748,0.06344422,1.1777879,1.356940627,1.255166888,0.103288978,0.760355115,0.926839113,Chaparral
B04,june.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.195756629,-0.517235994,-0.366822392,-0.723082721,-0.178873166,-0.079486586,-0.090064593,0.457511187,Woodland
B06,june.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.812437057,-0.636243522,-0.394247204,-0.657221258,-0.733949065,-0.393291384,-0.175824359,-0.548626602,Woodland
B08,june.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,0.160694301,-0.431497335,-0.631845057,-0.909693956,-1.215317488,-0.953355253,-0.631862342,0.018598881,Woodland
B10,june.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.817209959,-0.956948936,-1.09750247,-0.244867504,-0.359064817,-0.894422531,-1.153982282,-0.419546425,Woodland
B12,june.2020,30,0,0,0.3333333,Y,2,0.06666667,1.161297,Y,1,2.588054627,N,Summer,0.432242572,2.049540997,2.555002213,0.815975428,0.334200889,-0.093117177,-0.933145761,1.902149558,Chaparral
B14,june.2020,30,0,0,0,N,1,0.03333333,0.5175227,Y,1,2.588054627,N,Summer,-0.415296704,-0.555824876,0.105729274,0.807440996,0.611744106,1.252879024,-1.038579583,-0.755229831,Woodland
C03,june.2020,30,5,0.16666667,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.580511272,-0.277040094,0.689302981,1.395167112,0.993032634,-0.644801378,1.108817816,-1.520596504,Woodland
C05,june.2020,19,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,0.44094184,0.43365705,0.308583081,-0.192312375,-0.036863964,0.215345636,0.663161099,0.869054139,Woodland
C07,june.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,0.422941238,0.11361102,-0.297320783,-0.400353879,-0.546584666,-0.229024932,0.116062872,-0.446681172,Grassland
C09,june.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.873957515,-0.90191406,-0.541532218,-0.62086463,-0.758101702,-0.504206955,-0.480375111,-1.111581326,Grassland
C11,june.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.297726274,-0.11746864,-0.431061387,-0.714744329,-0.091980778,1.283265352,-0.868571937,-0.662696481,Grassland
C15,june.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.336538821,1.256529808,1.562342763,2.920665979,2.116460323,1.540347815,-0.897571683,1.103635073,Grassland
C17,june.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.429644138,0.493409365,0.772947192,0.740105987,0.393130362,0.513235748,-1.206950784,0.392310947,Grassland
D04,june.2020,18,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.912730575,-0.935225844,0.457609206,1.331799507,1.058595538,-0.817798018,1.350430489,-1.526544571,Chaparral
D06,june.2020,30,1,0.03333333,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.558284223,-0.463574976,-0.566507399,-0.32513687,-0.593026459,-0.019886849,0.91482234,0.388185173,Grassland
D08,june.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.434592605,-0.020739049,-0.369106084,-0.619850099,-0.830192268,0.529838085,0.244259447,-0.28846249,Grassland
D10,june.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.241972655,0.051734511,0.047610059,-0.83617425,-1.089254737,0.659296572,-0.217530221,-1.004564047,Grassland
D12,june.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,1.002958417,0.371602833,0.035271123,-0.709258676,-0.474934995,0.805100262,-0.745918572,-0.429488808,Grassland
D14,june.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.512109041,0.620879948,0.584344625,0.71180594,0.917906046,0.494240791,-0.791820228,1.515193701,Woodland
D16,june.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,0.405984551,0.232285321,0.692654729,1.400452733,1.359361529,-1.029499412,-0.723310411,-0.642665744,Grassland
E05,june.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.626088738,-0.638937175,-0.601334751,-0.294674069,-0.038113732,-0.703951478,1.65776968,-0.270588815,Chaparral
E07,june.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.757147551,-0.635078847,-0.811038494,-1.029243231,-1.199134707,2.130068302,0.827749372,-0.40242365,Woodland
E09,june.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.282340765,-0.642421842,-0.828790665,-1.26664865,-1.444385171,-1.167732,0.269932121,0.079320557,Grassland
E11,june.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,0.062600508,-0.21318908,-0.532344818,-1.050914764,-1.358942628,1.153592944,-0.340461224,1.167119503,Woodland
E13,june.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.938552082,-1.220218658,-1.146818042,-0.78167367,-0.448038489,-0.900257349,-0.839186609,-1.137272,Woodland
E15,june.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.413117498,-0.036241058,-0.162531406,0.030888617,0.146936163,-0.217955336,-0.870527864,0.144351989,Woodland
E17,june.2020,19,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.822892845,-0.906201839,-0.768712163,-0.551864445,-0.058484804,-0.208702967,-0.960982919,-0.950709164,Grassland
F04,june.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.501649141,-0.853357792,-0.449255705,0.322232455,1.017757297,-1.025218248,1.888431549,0.031481117,Grassland
F06,june.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.803610623,-0.691608071,-0.381783813,-0.140444294,-0.222346187,-0.519168794,1.417954922,0.125633106,Grassland
F08,june.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.763103008,-1.073058248,-0.784784675,-1.083811402,-1.279471755,-0.499613941,0.975879133,-0.645525455,Grassland
F10,june.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,0.086445518,-0.636775255,-1.229196072,-1.235325694,-1.323605061,-0.851979136,0.293638736,-0.411188513,Woodland
G09,june.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.549284935,-0.438321739,-0.313378036,-0.746003389,-1.143716335,1.844766021,0.75159812,-0.217417449,Grassland
G11,june.2020,30,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.732098937,-0.331949383,-0.58373636,-0.830757082,-0.769478023,0.635703444,0.388111562,-0.805437863,Chaparral
A03,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.689526618,-1.090613365,-1.087444544,-0.166420594,0.260363519,-0.336118668,-0.403376549,-0.175954252,Woodland
A13,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.593704879,-0.644418061,-0.550065875,-0.99749136,-0.72630167,-0.71219635,-1.310959101,-0.293160945,Grassland
B02,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.429883748,0.06344422,1.1777879,1.356940627,1.255166888,0.103288978,0.760355115,0.926839113,Chaparral
B04,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.195756629,-0.517235994,-0.366822392,-0.723082721,-0.178873166,-0.079486586,-0.090064593,0.457511187,Woodland
B06,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.812437057,-0.636243522,-0.394247204,-0.657221258,-0.733949065,-0.393291384,-0.175824359,-0.548626602,Woodland
B08,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,0.160694301,-0.431497335,-0.631845057,-0.909693956,-1.215317488,-0.953355253,-0.631862342,0.018598881,Woodland
B10,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.817209959,-0.956948936,-1.09750247,-0.244867504,-0.359064817,-0.894422531,-1.153982282,-0.419546425,Woodland
B12,july.2020,31,0,0,0.3548387,Y,4,0.12903226,2.365779,Y,2,5.365251693,N,Summer,0.432242572,2.049540997,2.555002213,0.815975428,0.334200889,-0.093117177,-0.933145761,1.902149558,Chaparral
B14,july.2020,31,0,0,0,N,3,0.09677419,1.742771,Y,1,2.588054627,N,Summer,-0.415296704,-0.555824876,0.105729274,0.807440996,0.611744106,1.252879024,-1.038579583,-0.755229831,Woodland
C03,july.2020,31,5,0.16129032,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.580511272,-0.277040094,0.689302981,1.395167112,0.993032634,-0.644801378,1.108817816,-1.520596504,Woodland
C05,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,0.44094184,0.43365705,0.308583081,-0.192312375,-0.036863964,0.215345636,0.663161099,0.869054139,Woodland
C07,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,0.422941238,0.11361102,-0.297320783,-0.400353879,-0.546584666,-0.229024932,0.116062872,-0.446681172,Grassland
C09,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.873957515,-0.90191406,-0.541532218,-0.62086463,-0.758101702,-0.504206955,-0.480375111,-1.111581326,Grassland
C11,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.297726274,-0.11746864,-0.431061387,-0.714744329,-0.091980778,1.283265352,-0.868571937,-0.662696481,Grassland
C15,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.336538821,1.256529808,1.562342763,2.920665979,2.116460323,1.540347815,-0.897571683,1.103635073,Grassland
C17,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.429644138,0.493409365,0.772947192,0.740105987,0.393130362,0.513235748,-1.206950784,0.392310947,Grassland
D04,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.912730575,-0.935225844,0.457609206,1.331799507,1.058595538,-0.817798018,1.350430489,-1.526544571,Chaparral
D06,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.558284223,-0.463574976,-0.566507399,-0.32513687,-0.593026459,-0.019886849,0.91482234,0.388185173,Grassland
D08,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.434592605,-0.020739049,-0.369106084,-0.619850099,-0.830192268,0.529838085,0.244259447,-0.28846249,Grassland
D10,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.241972655,0.051734511,0.047610059,-0.83617425,-1.089254737,0.659296572,-0.217530221,-1.004564047,Grassland
D12,july.2020,27,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,1.002958417,0.371602833,0.035271123,-0.709258676,-0.474934995,0.805100262,-0.745918572,-0.429488808,Grassland
D14,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.512109041,0.620879948,0.584344625,0.71180594,0.917906046,0.494240791,-0.791820228,1.515193701,Woodland
D16,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,0.405984551,0.232285321,0.692654729,1.400452733,1.359361529,-1.029499412,-0.723310411,-0.642665744,Grassland
E05,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.626088738,-0.638937175,-0.601334751,-0.294674069,-0.038113732,-0.703951478,1.65776968,-0.270588815,Chaparral
E09,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.282340765,-0.642421842,-0.828790665,-1.26664865,-1.444385171,-1.167732,0.269932121,0.079320557,Grassland
E11,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,0.062600508,-0.21318908,-0.532344818,-1.050914764,-1.358942628,1.153592944,-0.340461224,1.167119503,Woodland
E13,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.938552082,-1.220218658,-1.146818042,-0.78167367,-0.448038489,-0.900257349,-0.839186609,-1.137272,Woodland
E15,july.2020,31,1,0.03225806,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.413117498,-0.036241058,-0.162531406,0.030888617,0.146936163,-0.217955336,-0.870527864,0.144351989,Woodland
E17,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.822892845,-0.906201839,-0.768712163,-0.551864445,-0.058484804,-0.208702967,-0.960982919,-0.950709164,Grassland
F04,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.501649141,-0.853357792,-0.449255705,0.322232455,1.017757297,-1.025218248,1.888431549,0.031481117,Grassland
F06,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.803610623,-0.691608071,-0.381783813,-0.140444294,-0.222346187,-0.519168794,1.417954922,0.125633106,Grassland
F08,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.763103008,-1.073058248,-0.784784675,-1.083811402,-1.279471755,-0.499613941,0.975879133,-0.645525455,Grassland
F10,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,0.086445518,-0.636775255,-1.229196072,-1.235325694,-1.323605061,-0.851979136,0.293638736,-0.411188513,Woodland
G09,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.549284935,-0.438321739,-0.313378036,-0.746003389,-1.143716335,1.844766021,0.75159812,-0.217417449,Grassland
G11,july.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.732098937,-0.331949383,-0.58373636,-0.830757082,-0.769478023,0.635703444,0.388111562,-0.805437863,Chaparral
A03,august.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.689526618,-1.090613365,-1.087444544,-0.166420594,0.260363519,-0.336118668,-0.403376549,-0.175954252,Woodland
A13,august.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.593704879,-0.644418061,-0.550065875,-0.99749136,-0.72630167,-0.71219635,-1.310959101,-0.293160945,Grassland
B02,august.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.429883748,0.06344422,1.1777879,1.356940627,1.255166888,0.103288978,0.760355115,0.926839113,Chaparral
B04,august.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.195756629,-0.517235994,-0.366822392,-0.723082721,-0.178873166,-0.079486586,-0.090064593,0.457511187,Woodland
B06,august.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.812437057,-0.636243522,-0.394247204,-0.657221258,-0.733949065,-0.393291384,-0.175824359,-0.548626602,Woodland
B08,august.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,0.160694301,-0.431497335,-0.631845057,-0.909693956,-1.215317488,-0.953355253,-0.631862342,0.018598881,Woodland
B10,august.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.817209959,-0.956948936,-1.09750247,-0.244867504,-0.359064817,-0.894422531,-1.153982282,-0.419546425,Woodland
B12,august.2020,31,1,0.03225806,0.03225806,Y,0,0,-0.1262517,N,0,-0.189142439,N,Summer,0.432242572,2.049540997,2.555002213,0.815975428,0.334200889,-0.093117177,-0.933145761,1.902149558,Chaparral
B14,august.2020,31,1,0.03225806,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.415296704,-0.555824876,0.105729274,0.807440996,0.611744106,1.252879024,-1.038579583,-0.755229831,Woodland
C03,august.2020,31,1,0.03225806,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.580511272,-0.277040094,0.689302981,1.395167112,0.993032634,-0.644801378,1.108817816,-1.520596504,Woodland
C05,august.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,0.44094184,0.43365705,0.308583081,-0.192312375,-0.036863964,0.215345636,0.663161099,0.869054139,Woodland
C07,august.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,0.422941238,0.11361102,-0.297320783,-0.400353879,-0.546584666,-0.229024932,0.116062872,-0.446681172,Grassland
C09,august.2020,31,0,0,0,N,0,0,-0.1262517,N,0,-0.189142439,N,Summer,-0.873957515,-0.90191406,-0.541532218,-0.62086463,-0.758101702,-0.504206955,-0.480375111,-1.111581326,Grassland
